id,gameweek,home_score,away_score,home_team,away_team,home_mgr,away_mgr
1,1,0.0,1.0,Burnley,Swansea City,Sean Dyche,Bob Bradley
2,1,0.0,1.0,Crystal Palace,West Bromwich Albion,Alan Pardew,Tony Pullis
3,1,1.0,1.0,Everton,Tottenham Hotspur,Ronald Koeman,Mauricio Pochettino
4,1,2.0,1.0,Hull City,Leicester City,Mike Phelan,Claudio Ranieri
5,1,2.0,1.0,Manchester City,Sunderland,Pep Guardiola,David Moyes
6,1,1.0,1.0,Middlesborough,Stoke City,Aitor Karanka,Mark Hughes
7,1,1.0,1.0,Southampton,Watford,Claude Puel,Walter Mazzarri
8,1,3.0,4.0,Arsenal,Liverpool,Arsene Wenger,Jurgen Klopp
9,1,1.0,3.0,Bournemouth,Manchester United,Eddie Howe,Jose Mourinho
10,1,2.0,1.0,Chelsea,West Ham United,Antonio Conte,Slaven Bilic
11,2,2.0,0.0,Manchester United,Southampton,Jose Mourinho,Claude Puel
12,2,2.0,0.0,Burnley,Liverpool,Sean Dyche,Jurgen Klopp
13,2,0.0,0.0,Leicester City,Arsenal,Claudio Ranieri,Arsene Wenger
14,2,1.0,4.0,Stoke City,Manchester City,Mark Hughes,Pep Guardiola
15,2,0.0,2.0,Swansea City,Hull City,Bob Bradley,Mike Phelan
16,2,1.0,0.0,Tottenham Hotspur,Crystal Palace,Mauricio Pochettino,Alan Pardew
17,2,1.0,2.0,Watford,Chelsea,Walter Mazzarri,Antonio Conte
18,2,1.0,2.0,West Bromwich Albion,Everton,Tony Pullis,Ronald Koeman
19,2,1.0,2.0,Sunderland,Middlesborough,David Moyes,Aitor Karanka
20,2,1.0,0.0,West Ham United,Bournemouth,Slaven Bilic,Eddie Howe
21,3,3.0,0.0,Chelsea,Burnley,Antonio Conte,Sean Dyche
22,3,1.0,1.0,Crystal Palace,Bournemouth,Alan Pardew,Eddie Howe
23,3,1.0,0.0,Everton,Stoke City,Ronald Koeman,Mark Hughes
24,3,0.0,1.0,Hull City,Manchester United,Mike Phelan,Jose Mourinho
25,3,2.0,1.0,Leicester City,Swansea City,Claudio Ranieri,Bob Bradley
26,3,1.0,1.0,Southampton,Sunderland,Claude Puel,David Moyes
27,3,1.0,1.0,Tottenham Hotspur,Liverpool,Mauricio Pochettino,Jurgen Klopp
28,3,1.0,3.0,Watford,Arsenal,Walter Mazzarri,Arsene Wenger
29,3,3.0,1.0,Manchester City,West Ham United,Pep Guardiola,Slaven Bilic
30,3,0.0,0.0,West Bromwich Albion,Middlesborough,Tony Pullis,Aitor Karanka
31,4,2.0,1.0,Arsenal,Southampton,Arsene Wenger,Claude Puel
32,4,1.0,0.0,Bournemouth,West Bromwich Albion,Eddie Howe,Tony Pullis
